Attaching to k6-load-testing_k6_1
[36mk6_1  |[0m 
[36mk6_1  |[0m           /\      |‾‾| /‾‾/   /‾‾/   
[36mk6_1  |[0m      /\  /  \     |  |/  /   /  /    
[36mk6_1  |[0m     /  \/    \    |     (   /   ‾‾\  
[36mk6_1  |[0m    /          \   |  |\  \ |  (‾)  | 
[36mk6_1  |[0m   / __________ \  |__| \__\ \_____/ .io
[36mk6_1  |[0m 
[36mk6_1  |[0m   execution: local
[36mk6_1  |[0m      script: script.js
[36mk6_1  |[0m      output: -
[36mk6_1  |[0m 
[36mk6_1  |[0m   scenarios: (100.00%) 1 scenario, 10 max VUs, 1m0s max duration (incl. graceful stop):
[36mk6_1  |[0m            * default: 10 looping VUs for 30s (gracefulStop: 30s)
[36mk6_1  |[0m 
[36mk6_1  |[0m 
[36mk6_1  |[0m running (0m01.0s), 10/10 VUs, 0 complete and 0 interrupted iterations
[36mk6_1  |[0m default   [   3% ] 10 VUs  01.0s/30s
[36mk6_1  |[0m 
[36mk6_1  |[0m running (0m02.0s), 10/10 VUs, 0 complete and 0 interrupted iterations
[36mk6_1  |[0m default   [   7% ] 10 VUs  02.0s/30s
[36mk6_1  |[0m 
[36mk6_1  |[0m running (0m03.0s), 10/10 VUs, 5 complete and 0 interrupted iterations
[36mk6_1  |[0m default   [  10% ] 10 VUs  03.0s/30s
[36mk6_1  |[0m 
[36mk6_1  |[0m running (0m04.0s), 10/10 VUs, 10 complete and 0 interrupted iterations
[36mk6_1  |[0m default   [  13% ] 10 VUs  04.0s/30s
[36mk6_1  |[0m 
[36mk6_1  |[0m running (0m05.0s), 10/10 VUs, 15 complete and 0 interrupted iterations
[36mk6_1  |[0m default   [  17% ] 10 VUs  05.0s/30s
[36mk6_1  |[0m 
[36mk6_1  |[0m running (0m06.0s), 10/10 VUs, 22 complete and 0 interrupted iterations
[36mk6_1  |[0m default   [  20% ] 10 VUs  06.0s/30s
[36mk6_1  |[0m 
[36mk6_1  |[0m running (0m07.0s), 10/10 VUs, 26 complete and 0 interrupted iterations
[36mk6_1  |[0m default   [  23% ] 10 VUs  07.0s/30s
[36mk6_1  |[0m 
[36mk6_1  |[0m running (0m08.0s), 10/10 VUs, 34 complete and 0 interrupted iterations
[36mk6_1  |[0m default   [  27% ] 10 VUs  08.0s/30s
[36mk6_1  |[0m 
[36mk6_1  |[0m running (0m09.0s), 10/10 VUs, 39 complete and 0 interrupted iterations
[36mk6_1  |[0m default   [  30% ] 10 VUs  09.0s/30s
[36mk6_1  |[0m 
[36mk6_1  |[0m running (0m10.0s), 10/10 VUs, 45 complete and 0 interrupted iterations
[36mk6_1  |[0m default   [  33% ] 10 VUs  10.0s/30s
[36mk6_1  |[0m 
[36mk6_1  |[0m running (0m11.0s), 10/10 VUs, 50 complete and 0 interrupted iterations
[36mk6_1  |[0m default   [  37% ] 10 VUs  11.0s/30s
[36mk6_1  |[0m 
[36mk6_1  |[0m running (0m12.0s), 10/10 VUs, 55 complete and 0 interrupted iterations
[36mk6_1  |[0m default   [  40% ] 10 VUs  12.0s/30s
[36mk6_1  |[0m 
